filename,label
0001,1 0.438281 0.529551 0.814063 0.704492
0002,3 0.541016 0.524324 0.849219 0.672973
0003,2 0.492500 0.517045 0.695000 0.725000
0004,2 0.585156 0.525000 0.692187 0.785135
0005,"3 0.385547 0.645270 0.614844 0.698649
3 0.559375 0.682432 0.445313 0.629730
3 0.143359 0.382432 0.286719 0.318919"
0006,1 0.429688 0.596737 0.590625 0.778555
0007,3 0.516797 0.504054 0.380469 0.929730
0008,0 0.476526 0.520833 0.298122 0.404167
0009,"2 0.461184 0.470783 0.435774 0.877711
2 0.813725 0.296988 0.370948 0.530120"
0010,3 0.700781 0.626042 0.532813 0.739583
0011,"1 0.698000 0.608696 0.500000 0.561873
1 0.275000 0.608696 0.374000 0.561873"
0012,"2 0.680000 0.648750 0.263333 0.532500
2 0.309167 0.548750 0.415000 0.742500"
0013,"1 0.643750 0.630653 0.293750 0.552764
1 0.548438 0.218593 0.281250 0.316583
1 0.172656 0.326633 0.298438 0.361809"
0014,0 0.589630 0.555241 0.773333 0.878187
0015,"3 0.159766 0.586486 0.108594 0.197297
1 0.751953 0.556081 0.319531 0.612162"
0016,2 0.465833 0.496250 0.751667 0.784167
0017,"3 0.844531 0.722917 0.310937 0.425000
3 0.525000 0.661458 0.609375 0.572917
3 0.119531 0.655208 0.235937 0.589583
3 0.924219 0.383333 0.151562 0.220833
3 0.595313 0.440625 0.325000 0.239583
3 0.322656 0.443750 0.210938 0.216667
3 0.267188 0.406250 0.353125 0.220833
3 0.425781 0.187500 0.376563 0.241667
3 0.830469 0.146875 0.339062 0.214583
3 0.205469 0.146875 0.323437 0.247917"
0018,0 0.523047 0.577703 0.719531 0.817568
0019,0 0.435156 0.503378 0.596875 0.841892
0020,1 0.467014 0.635156 0.545139 0.729688
0021,0 0.474219 0.552703 0.685937 0.743243
0022,1 0.630469 0.600000 0.467188 0.602703
0023,1 0.389844 0.761036 0.620313 0.477927
0024,3 0.550781 0.516393 0.479687 0.419204
0025,0 0.448047 0.526351 0.896094 0.920270
0026,"1 0.435937 0.643750 0.440625 0.477500
1 0.753125 0.656250 0.165625 0.177500
1 0.162500 0.703750 0.156250 0.267500"
0027,1 0.481641 0.528378 0.353906 0.591892
0028,1 0.466016 0.537162 0.503906 0.755405
0029,0 0.460938 0.445270 0.753125 0.750000
0030,3 0.687000 0.544286 0.490000 0.911429
0031,1 0.501563 0.508108 0.817187 0.848649
0032,0 0.491250 0.504845 0.640000 0.901163
0033,3 0.365234 0.450000 0.477344 0.635135
0034,2 0.238672 0.541216 0.367969 0.571622
0035,0 0.564063 0.493919 0.570313 0.855405
0036,"3 0.214844 0.606081 0.221875 0.541892
3 0.412500 0.542568 0.159375 0.558108
3 0.559375 0.538514 0.167188 0.563514
3 0.732812 0.533108 0.257813 0.604054"
0037,"1 0.494922 0.475000 0.686719 0.728378
3 0.081250 0.681757 0.134375 0.109459
3 0.375781 0.678378 0.064063 0.105405
3 0.705469 0.694595 0.084375 0.110811
3 0.558984 0.660811 0.105469 0.132432
3 0.908984 0.699324 0.089844 0.098649
3 0.878125 0.658108 0.168750 0.116216"
0038,1 0.352344 0.535811 0.690625 0.771622
0039,1 0.675781 0.387838 0.345312 0.583784
0040,"3 0.328125 0.493007 0.234375 0.277389
3 0.521094 0.396270 0.114062 0.209790"
0041,1 0.413146 0.573438 0.704225 0.746875
0042,"3 0.387500 0.500000 0.734375 0.891892
3 0.639062 0.163514 0.112500 0.172973"
0043,"3 0.509766 0.494595 0.461719 0.659459
3 0.891797 0.282432 0.208594 0.329730"
0044,"2 0.320732 0.501684 0.636585 0.983165
2 0.623171 0.501684 0.748780 0.996633"
0045,0 0.658203 0.656757 0.421094 0.381081
0046,3 0.561523 0.513021 0.607422 0.609375
0047,"3 0.599000 0.525333 0.330000 0.378667
3 0.358000 0.573333 0.332000 0.389333"
0048,2 0.644531 0.533108 0.559375 0.679730
0049,0 0.437261 0.556944 0.738332 0.886111
0050,"2 0.366406 0.644595 0.204688 0.435135
2 0.698047 0.637838 0.496094 0.464865"
0051,1 0.504687 0.589583 0.512500 0.725000
0052,2 0.565625 0.621622 0.329687 0.397297
0053,0 0.440104 0.551852 0.828125 0.896296
0054,2 0.431667 0.586000 0.767333 0.558000
0055,0 0.675781 0.583108 0.532812 0.585135
0056,0 0.483984 0.522973 0.749219 0.645946
0057,"1 0.630288 0.636719 0.736041 0.726562
1 0.332487 0.479687 0.661591 0.928125"
0058,3 0.294531 0.531081 0.304688 0.840541
0059,0 0.416198 0.524859 0.816135 0.950281
0060,2 0.279297 0.539865 0.517969 0.777027
0061,0 0.476074 0.445312 0.889648 0.734375
0062,2 0.537109 0.566216 0.349219 0.727027
0063,2 0.479688 0.493919 0.660937 0.712162
0064,0 0.498333 0.541823 0.915000 0.774032
0065,0 0.481667 0.504878 0.956667 0.980488
0066,"3 0.616406 0.576923 0.207813 0.808858
3 0.435937 0.505828 0.378125 0.666667
3 0.357031 0.332168 0.298438 0.365967"
0067,2 0.464000 0.623726 0.760000 0.371179
0068,2 0.463147 0.534127 0.886454 0.820635
0069,"1 0.385156 0.720141 0.448437 0.372365
1 0.608594 0.476581 0.114062 0.110070"
0070,"3 0.560156 0.589953 0.148438 0.497664
3 0.769531 0.393692 0.310937 0.287383"
0071,"3 0.500000 0.606250 0.162500 0.391667
3 0.652344 0.520833 0.457813 0.587500"
0072,"3 0.632031 0.629956 0.717187 0.740088
3 0.868750 0.264317 0.262500 0.185022"
0073,1 0.490066 0.540000 0.953642 0.920000
0074,0 0.520703 0.583108 0.719531 0.825676
0075,"1 0.337500 0.501171 0.528125 0.992974
1 0.745313 0.648712 0.387500 0.702576"
0076,2 0.487079 0.508982 0.668539 0.982036
0077,"0 0.710000 0.586250 0.396667 0.552500
0 0.374167 0.633750 0.458333 0.492500"
0078,"2 0.387500 0.693243 0.403125 0.591892
2 0.751172 0.460811 0.239844 0.362162
2 0.326172 0.276351 0.464844 0.290541
2 0.232812 0.093243 0.242188 0.140541
2 0.519922 0.089865 0.260156 0.155405
2 0.750391 0.085811 0.221094 0.152703"
0079,"2 0.539765 0.740104 0.161134 0.338542
2 0.520747 0.639583 0.734440 0.502083"
0080,2 0.508594 0.614865 0.370313 0.283784
0081,"1 0.558594 0.664319 0.435937 0.483568
1 0.501563 0.509390 0.709375 0.765258"
0082,2 0.511328 0.525000 0.741406 0.933784
0083,0 0.475391 0.495270 0.939844 0.977027
0084,"3 0.711944 0.767188 0.309133 0.143750
3 0.516393 0.763281 0.264637 0.126562"
0085,2 0.653750 0.496875 0.692500 0.723750
0086,"3 0.349219 0.518919 0.520312 0.762162
3 0.698828 0.500000 0.546094 0.751351"
0087,0 0.483641 0.545512 0.966513 0.884787
0088,1 0.480859 0.587162 0.399219 0.471622
0089,1 0.606250 0.646622 0.706250 0.625676
0090,0 0.490833 0.671084 0.645000 0.546988
0091,0 0.500000 0.529126 0.847222 0.941748
0092,"0 0.374219 0.641216 0.454688 0.487838
0 0.709766 0.578378 0.396094 0.532432"
0093,0 0.453125 0.629121 0.904297 0.730769
0094,"3 0.436719 0.531757 0.179688 0.909459
3 0.576953 0.542568 0.227344 0.860811
3 0.743750 0.561486 0.314062 0.839189"
0095,"0 0.275758 0.450125 0.336364 0.670823
0 0.704545 0.559850 0.536364 0.750623"
0096,2 0.319141 0.554730 0.497656 0.663514
0097,"3 0.794531 0.682670 0.154688 0.391101
3 0.271094 0.711944 0.354687 0.388759
3 0.435937 0.702576 0.196875 0.365340
3 0.569531 0.701405 0.110937 0.381733
3 0.452344 0.562061 0.082812 0.121780
3 0.603906 0.576112 0.145313 0.159251"
0098,"1 0.274609 0.730405 0.194531 0.479730
1 0.483984 0.733784 0.227344 0.410811
1 0.438281 0.803378 0.110938 0.312162"
0099,"2 0.475625 0.734167 0.218750 0.358333
2 0.360000 0.413333 0.717500 0.770000"
0100,"3 0.340000 0.552000 0.344000 0.378667
3 0.648000 0.501333 0.180000 0.314667"
0101,0 0.676562 0.567961 0.646875 0.786408
0102,2 0.585547 0.528378 0.689844 0.802703
0103,"1 0.407813 0.722917 0.256250 0.312500
1 0.533594 0.444792 0.932813 0.885417"
0104,"3 0.573438 0.467708 0.443750 0.885417
3 0.396875 0.444792 0.568750 0.822917
3 0.490625 0.145833 0.218750 0.125000"
0105,2 0.488462 0.639535 0.853846 0.720930
0106,"1 0.304688 0.561916 0.443750 0.665888
1 0.733594 0.566589 0.223438 0.455607"
0107,1 0.429688 0.604054 0.778125 0.689189
